brand,model,battery_capacity_kWh,efficiency_wh_per_km,range_km,car_name
Abarth,500E Convertible,37.8,156,225,Abarth 500E Convertible
Abarth,500E Hatchback,37.8,149,225,Abarth 500E Hatchback
Abarth,600E Scorpionissima,50.8,158,280,Abarth 600E Scorpionissima
Abarth,600E Turismo,50.8,158,280,Abarth 600E Turismo
Aiways,U5,60,156,315,Aiways U5
Aiways,U6,60,150,350,Aiways U6
Alfa,Romeo Junior Elettrica 54 Kwh,50.8,128,320,Alfa Romeo Junior Elettrica 54 Kwh
Alfa,Romeo Junior Elettrica 54 Kwh Veloce,50.8,164,310,Alfa Romeo Junior Elettrica 54 Kwh Veloce
Alpine,A290 Electric 180 Hp,52,138,310,Alpine A290 Electric 180 Hp
Alpine,A290 Electric 220 Hp,52,144,305,Alpine A290 Electric 220 Hp
Audi,A6 Avant E-Tron,75.8,146,465,Audi A6 Avant E-Tron
Audi,A6 Avant E-Tron Performance,94.9,151,575,Audi A6 Avant E-Tron Performance
Audi,A6 Avant E-Tron Quattro,94.9,157,560,Audi A6 Avant E-Tron Quattro
Audi,A6 Sportback E-Tron,75.8,136,495,Audi A6 Sportback E-Tron
Audi,A6 Sportback E-Tron Performance,94.9,141,610,Audi A6 Sportback E-Tron Performance
Audi,A6 Sportback E-Tron Quattro,94.9,147,590,Audi A6 Sportback E-Tron Quattro
Audi,Q4 Sportback E-Tron 40,59,156,340,Audi Q4 Sportback E-Tron 40
Audi,Q4 Sportback E-Tron 45,77,162,435,Audi Q4 Sportback E-Tron 45
Audi,Q4 Sportback E-Tron 45 Quattro,77,165,410,Audi Q4 Sportback E-Tron 45 Quattro
Audi,Q4 Sportback E-Tron 55 Quattro,77,165,415,Audi Q4 Sportback E-Tron 55 Quattro
Audi,Q4 E-Tron 40,59,159,325,Audi Q4 E-Tron 40
Audi,Q4 E-Tron 45,77,169,420,Audi Q4 E-Tron 45
Audi,Q4 E-Tron 45 Quattro,77,171,395,Audi Q4 E-Tron 45 Quattro
Audi,Q4 E-Tron 55 Quattro,77,171,395,Audi Q4 E-Tron 55 Quattro
Audi,Q6 E-Tron,75.8,166,395,Audi Q6 E-Tron
Audi,Q6 E-Tron Sportback,75.8,139,410,Audi Q6 E-Tron Sportback
Audi,Q6 E-Tron Sportback Performance,94.9,145,510,Audi Q6 E-Tron Sportback Performance
Audi,Q6 E-Tron Sportback Quattro,94.9,149,500,Audi Q6 E-Tron Sportback Quattro
Audi,Q6 E-Tron Performance,94.9,171,490,Audi Q6 E-Tron Performance
Audi,Q6 E-Tron Quattro,94.9,176,480,Audi Q6 E-Tron Quattro
Audi,S6 Avant E-Tron,94.9,156,530,Audi S6 Avant E-Tron
Audi,S6 Sportback E-Tron,94.9,149,555,Audi S6 Sportback E-Tron
Audi,Sq6 E-Tron,94.9,169,470,Audi Sq6 E-Tron
Audi,Sq6 E-Tron Sportback,94.9,164,495,Audi Sq6 E-Tron Sportback
Audi,E-Tron Gt Rs,97,184,525,Audi E-Tron Gt Rs
Audi,E-Tron Gt Rs Performance,97,182,525,Audi E-Tron Gt Rs Performance
Audi,E-Tron Gt S,97,172,540,Audi E-Tron Gt S
Audi,E-Tron Gt Quattro,97,169,540,Audi E-Tron Gt Quattro
Bmw,I4 M50,81.3,197,450,Bmw I4 M50
Bmw,I4 Edrive35,67.1,174,430,Bmw I4 Edrive35
Bmw,I4 Edrive40,81.3,174,515,Bmw I4 Edrive40
Bmw,I4 Xdrive40,81.3,183,490,Bmw I4 Xdrive40
Bmw,I5 M60 Xdrive Sedan (My25),81.2,172,430,Bmw I5 M60 Xdrive Sedan (My25)
Bmw,I5 M60 Xdrive Touring (My25),81.2,179,425,Bmw I5 M60 Xdrive Touring (My25)
Bmw,I5 Edrive40 Sedan (My25),81.2,159,480,Bmw I5 Edrive40 Sedan (My25)
Bmw,I5 Edrive40 Touring (My25),81.2,165,465,Bmw I5 Edrive40 Touring (My25)
Bmw,I5 Xdrive40 Sedan (My25),81.2,167,465,Bmw I5 Xdrive40 Sedan (My25)
Bmw,I5 Xdrive40 Touring (My25),81.2,174,450,Bmw I5 Xdrive40 Touring (My25)
Bmw,I7 M70 Xdrive,101.7,208,490,Bmw I7 M70 Xdrive
Bmw,I7 Edrive50,101.7,177,520,Bmw I7 Edrive50
Bmw,I7 Xdrive60,101.7,172,510,Bmw I7 Xdrive60
Bmw,Ix M70 Xdrive,108.9,209,500,Bmw Ix M70 Xdrive
Bmw,Ix Xdrive45,94.8,193,470,Bmw Ix Xdrive45
Bmw,Ix Xdrive60,109.1,194,525,Bmw Ix Xdrive60
Bmw,Ix1 Edrive20,64.7,150,390,Bmw Ix1 Edrive20
Bmw,Ix1 Xdrive30,64.7,155,380,Bmw Ix1 Xdrive30
Bmw,Ix2 Edrive20,64.7,147,395,Bmw Ix2 Edrive20
Bmw,Ix2 Xdrive30,64.7,155,385,Bmw Ix2 Xdrive30
Byd,Atto 2,45.1,145,245,Byd Atto 2
Byd,Atto 3 (My25),60.5,144,340,Byd Atto 3 (My25)
Byd,Dolphin 44.9 Kwh Active,44.9,132,265,Byd Dolphin 44.9 Kwh Active
Byd,Dolphin 44.9 Kwh Boost,44.9,145,260,Byd Dolphin 44.9 Kwh Boost
Byd,Dolphin 60.4 Kwh,60.5,142,350,Byd Dolphin 60.4 Kwh
Byd,Dolphin Surf 30 Kwh Active,30,136,190,Byd Dolphin Surf 30 Kwh Active
Byd,Dolphin Surf 43.2 Kwh Boost,43.2,134,270,Byd Dolphin Surf 43.2 Kwh Boost
Byd,Dolphin Surf 43.2 Kwh Comfort,43.2,139,265,Byd Dolphin Surf 43.2 Kwh Comfort
Byd,Seal 61.4 Kwh Rwd Comfort,61.4,133,365,Byd Seal 61.4 Kwh Rwd Comfort
Byd,Seal 82.5 Kwh Awd Excellence,82.5,159,445,Byd Seal 82.5 Kwh Awd Excellence
Byd,Seal 82.5 Kwh Rwd Design,82.5,145,480,Byd Seal 82.5 Kwh Rwd Design
Byd,Seal U 71.8 Kwh Comfort,71.8,171,360,Byd Seal U 71.8 Kwh Comfort
Byd,Seal U 87 Kwh Design,87,174,425,Byd Seal U 87 Kwh Design
Byd,Sealion 7 82.5 Kwh Awd Design,82.5,181,400,Byd Sealion 7 82.5 Kwh Awd Design
Byd,Sealion 7 82.5 Kwh Rwd Comfort,82.5,171,415,Byd Sealion 7 82.5 Kwh Rwd Comfort
Byd,Sealion 7 91.3 Kwh Awd Excellence,91.3,182,430,Byd Sealion 7 91.3 Kwh Awd Excellence
